21
0 Vacuum false 1.0 1.0 1.0 0.0
1 Vacuum false 1.0 1.0 1.0 0.0
2 Vacuum false 1.0 1.0 1.0 0.2
5 Vacuum false 1.0 1.0 1.0 0.3
6 Vacuum false 1.0 1.0 1.0 0.3
10 Air false 1.0 0.0 0.0 0.8
11 Vacuum false 1.0 1.0 0.0 1.0
12 Vacuum false 0.5 1.0 0.5 1.0
13 Vacuum false 1.0 1.0 1.0 0.6
14 Vacuum false 1.0 0.0 1.0 1.0
15 Vacuum false 0.0 1.0 1.0 0.5
16 Vacuum false 1.0 1.0 1.0 0.5
32 Vacuum false 1.0 1.0 1.0 0.2
33 Vacuum false 0.0 0.0 1.0 1.0
34 Vacuum false 1.0 0.0 0.0 1.0
35 Vacuum false 1.0 1.0 1.0 0.2
64 Vacuum false 1.0 1.0 0.0 1.0
100 Vacuum false 1.0 1.0 1.0 0.2
101 Vacuum false 1.0 1.0 1.0 0.2
102 Vacuum false 1.0 1.0 1.0 0.2
103 Vacuum false 0.4 0.8 0.4 0.2
